focus,A,actual_dist,score
450,1.8,250,511879910
450,1.8,350,385329868
450,1.8,450,1192306504
450,1.8,550,215021250
450,1.8,650,147477734
450,1.8,750,142457012
450,2,250,474800832
450,2,350,501622478
450,2,450,1061965170
450,2,550,196901508
450,2,650,159136394
450,2,750,157063352
450,2.2,250,426494560
450,2.2,350,370398782
450,2.2,450,1021859424
450,2.2,550,229501608
450,2.2,650,127904670
450,2.2,750,126747484
450,2.5,250,441543252
450,2.5,350,400322884
450,2.5,450,1013150174
450,2.5,550,252349620
450,2.5,650,125403960
450,2.5,750,129745920
450,2.8,250,419952144
450,2.8,350,368701470
450,2.8,450,1028554616
450,2.8,550,282016910
450,2.8,650,149438768
450,2.8,750,123322006
450,3.2,250,407817352
450,3.2,350,409034514
450,3.2,450,811634632
450,3.2,550,267286404
450,3.2,650,141773176
450,3.2,750,135614674
450,3.5,250,418711362
450,3.5,350,406875882
450,3.5,450,1309140750
450,3.5,550,291058134
450,3.5,650,144296306
450,3.5,750,86641914
450,4,250,483009440
450,4,350,454034270
450,4,450,1352554324
450,4,550,343213566
450,4,650,179013746
450,4,750,104921302
450,4.5,250,466297396
450,4.5,350,599370670
450,4.5,450,1443131320
450,4.5,550,523257236
450,4.5,650,341184826
450,4.5,750,209649870
450,5,250,527538330
450,5,350,737852304
450,5,450,1413702400
450,5,550,533843956
450,5,650,353774432
450,5,750,196999682
450,5.6,250,621530218
450,5.6,350,843671610
450,5.6,450,1391345380
450,5.6,550,660753108
450,5.6,650,391660884
450,5.6,750,249112218
450,6.3,250,678370996
450,6.3,350,901497532
450,6.3,450,1653044402
450,6.3,550,725228372
450,6.3,650,451469040
450,6.3,750,297003450
450,7.1,250,634135760
450,7.1,350,675341594
450,7.1,450,1038196086
450,7.1,550,475222432
450,7.1,650,347818394
450,7.1,750,254262442
450,8,250,849717104
450,8,350,868163914
450,8,450,1088686082
450,8,550,617247178
450,8,650,426723970
450,8,750,314495508
450,9,250,767938760
450,9,350,824383824
450,9,450,1454811438
450,9,550,633912292
450,9,650,422653890
450,9,750,310803830
450,10,250,950904764
450,10,350,853604308
450,10,450,1481559946
450,10,550,782072442
450,10,650,499045116
450,10,750,378479218
450,11,250,1197456568
450,11,350,1243804208
450,11,450,1661742402
450,11,550,901678242
450,11,650,692692850
450,11,750,560401658
450,13,250,1082148520
450,13,350,1305168796
450,13,450,2029248638
450,13,550,888353290
450,13,650,742860990
450,13,750,540144362
450,14,250,1383473732
450,14,350,1421059048
450,14,450,1666165214
450,14,550,1232058258
450,14,650,789193286
450,14,750,510348266
450,16,250,1401861998
450,16,350,1202063578
450,16,450,1539973402
450,16,550,1096539442
450,16,650,821106988
450,16,750,570822684
600,1.8,300,334026804
600,1.8,400,228283112
600,1.8,500,350660982
600,1.8,600,2112444228
600,1.8,700,289853252
600,1.8,800,103412130
600,1.8,900,79565418
600,2,300,313273398
600,2,400,267116128
600,2,500,475412442
600,2,600,2574460810
600,2,700,366246518
600,2,800,144915918
600,2,900,113513994
600,2.2,300,291278548
600,2.2,400,253670088
600,2.2,500,381625786
600,2.2,600,1478965926
600,2.2,700,289961202
600,2.2,800,115687636
600,2.2,900,85303114
600,2.5,300,305936270
600,2.5,400,253223554
600,2.5,500,402457810
600,2.5,600,1827127814
600,2.5,700,300451616
600,2.5,800,106220886
600,2.5,900,68295204
600,2.8,300,323682924
600,2.8,400,273153382
600,2.8,500,437013706
600,2.8,600,1979617868
600,2.8,700,344324168
600,2.8,800,164079022
600,2.8,900,86938212
600,3.2,300,274745680
600,3.2,400,296909516
600,3.2,500,479089550
600,3.2,600,3408390066
600,3.2,700,380857346
600,3.2,800,172162042
600,3.2,900,107248826
600,3.5,300,326996910
600,3.5,400,267213682
600,3.5,500,483669482
600,3.5,600,2431328566
600,3.5,700,447000014
600,3.5,800,221377350
600,3.5,900,125858912
600,4,300,357770326
600,4,400,340578706
600,4,500,575197098
600,4,600,2729152470
600,4,700,463632790
600,4,800,281003886
600,4,900,176841828
600,4.5,300,428838128
600,4.5,400,507388476
600,4.5,500,934336222
600,4.5,600,4677561582
600,4.5,700,1195587634
600,4.5,800,579318632
600,4.5,900,390320882
600,5,300,388582980
600,5,400,530895704
600,5,500,1356448122
600,5,600,1402513522
600,5,700,943197538
600,5,800,564948316
600,5,900,432039062
600,5.6,300,479002144
600,5.6,400,486572240
600,5.6,500,894459944
600,5.6,600,1912539904
600,5.6,700,704453508
600,5.6,800,459493870
600,5.6,900,315648260
600,6.3,300,444925810
600,6.3,400,517820340
600,6.3,500,937833182
600,6.3,600,1853475114
600,6.3,700,649151562
600,6.3,800,473937126
600,6.3,900,298004380
600,7.1,300,530200070
600,7.1,400,595258270
600,7.1,500,1093838306
600,7.1,600,1646652204
600,7.1,700,795148960
600,7.1,800,560742876
600,7.1,900,385216040
600,8,300,710525428
600,8,400,755179476
600,8,500,1302143012
600,8,600,1676502196
600,8,700,965110326
600,8,800,637725966
600,8,900,473922054
600,9,300,604203742
600,9,400,682032278
600,9,500,1344196798
600,9,600,1487434108
600,9,700,803511294
600,9,800,726105256
600,9,900,446845954
600,11,300,944120404
600,11,400,992486138
600,11,500,981476186
600,11,600,1122313166
600,11,700,1154846838
600,11,800,855652264
600,11,900,624617006
600,13,300,952824538
600,13,400,880446530
600,13,500,1041507612
600,13,600,1204007550
600,13,700,1353423928
600,13,800,1040478868
600,13,900,773818230
600,14,300,1101822198
600,14,400,1121162496
600,14,500,1053974776
600,14,600,1587937924
600,14,700,1752499148
600,14,800,1431079284
600,14,900,841069182
600,16,300,1088546918
600,16,400,919088572
600,16,500,1257991072
600,16,600,1319993138
600,16,700,1174463226
600,16,800,1218395968
600,16,900,1109391526
800,1.8,500,156259660
800,1.8,600,166821466
800,1.8,700,390858276
800,1.8,800,752696060
800,1.8,900,260958752
800,1.8,1000,120029426
800,1.8,1100,98887834
800,2,500,173144660
800,2,600,317257626
800,2,700,1080169622
800,2,800,5968481414
800,2,900,864778066
800,2,1000,285005210
800,2,1100,106726218
800,2.2,500,161666432
800,2.2,600,210939824
800,2.2,700,405441870
800,2.2,800,3283302034
800,2.2,900,709547642
800,2.2,1000,266320650
800,2.2,1100,92439938
800,2.5,500,176666418
800,2.5,600,247623996
800,2.5,700,447576830
800,2.5,800,2539664406
800,2.5,900,618331458
800,2.5,1000,301046518
800,2.5,1100,128420770
800,2.8,500,181101460
800,2.8,600,236032118
800,2.8,700,429195112
800,2.8,800,1478284272
800,2.8,900,1579970118
800,2.8,1000,470430820
800,2.8,1100,253008182
800,3.2,500,295768310
800,3.2,600,188453796
800,3.2,700,512316174
800,3.2,800,2216236212
800,3.2,900,360815834
800,3.2,1000,160709488
800,3.2,1100,85887526
800,3.5,500,262293414
800,3.5,600,347599134
800,3.5,700,797222410
800,3.5,800,4492830948
800,3.5,900,1300975896
800,3.5,1000,545510306
800,3.5,1100,361037624
800,4,500,238397490
800,4,600,332577218
800,4,700,685387612
800,4,800,4225942720
800,4,900,1205931292
800,4,1000,512207296
800,4,1100,327205702
800,4.5,500,284187628
800,4.5,600,387474206
800,4.5,700,581042422
800,4.5,800,3448715382
800,4.5,900,1458398032
800,4.5,1000,758633572
800,4.5,1100,478494286
800,5,500,364561508
800,5,600,478283096
800,5,700,875533358
800,5,800,1801686176
800,5,900,962773006
800,5,1000,623246102
800,5,1100,435242056
800,5.6,500,382118268
800,5.6,600,525236034
800,5.6,700,857341836
800,5.6,800,1944747336
800,5.6,900,917118828
800,5.6,1000,599851502
800,5.6,1100,493893850
800,6.3,500,437258396
800,6.3,600,647770732
800,6.3,700,1148356646
800,6.3,800,1752501574
800,6.3,900,1620659254
800,6.3,1000,581249616
800,6.3,1100,666664026
800,7.1,500,428692958
800,7.1,600,499890598
800,7.1,700,1033485664
800,7.1,800,2100356826
800,7.1,900,1602901246
800,7.1,1000,1279292982
800,7.1,1100,719627224
800,8,500,493620860
800,8,600,707886046
800,8,700,1279651572
800,8,800,1621947116
800,8,900,1842922996
800,8,1000,1568996238
800,8,1100,991479150
800,9,500,644198566
800,9,600,863461946
800,9,700,1920582732
800,9,800,1686766938
800,9,900,1004687666
800,9,1000,734883350
800,9,1100,998090620
800,10,500,643105988
800,10,600,1700894174
800,10,700,2713620956
800,10,800,1832544480
800,10,900,1277096576
800,10,1000,864707180
800,10,1100,691739918
800,11,500,721376258
800,11,600,855956028
800,11,700,1117240664
800,11,800,1299555732
800,11,900,1061785702
800,11,1000,1159950538
800,11,1100,844939238
800,13,500,811457994
800,13,600,1137037930
800,13,700,1352449582
800,13,800,1972791442
800,13,900,1841668008
800,13,1000,1086932316
800,13,1100,841013316
800,14,500,963358580
800,14,600,1422804446
800,14,700,1820380036
800,14,800,3126644774
800,14,900,1801761506
800,14,1000,1659341798
800,14,1100,1213751350
800,16,500,1014861406
800,16,600,1236168822
800,16,700,2079828754
800,16,800,1786515198
800,16,900,1059655392
800,16,1000,734354904
800,16,1100,114398050
